Nama Perusahaan/Nama Pengusaha,Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick
 SALAMUN,PERIKANAN,117,26,2,2011,"['_pengusahadetail(""?pm=/BzefVlB71q02CeKmRaB6Q==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SALAMUN"")']"
 PONISA,PERTANIAN ,67,16,2,2011,"['_pengusahadetail(""?pm=gb1lrYNHNGC62lH2rVt6mw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""PONISA"")']"
 SAMPIRNO,PETERNAKAN,55,19,1,2011,"['_pengusahadetail(""?pm=Hb7txaVXmLj/B2NSw51+uQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SAMPIRNO"")']"
 BIBIT,PERIKANAN,54,72,3,2011,"['_pengusahadetail(""?pm=LN83fmoFWkgIMknuQQfM/A==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""BIBIT"")']"
 SARWAN,PETANI,188,9,5,2011,"['_pengusahadetail(""?pm=aE+FQ22pnQ/f7Do/4+4hfg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SARWAN"")']"
 SUAMANO,PERKEBUNAN,32,20,1,2011,"['_pengusahadetail(""?pm=l3Q7DWVvvUYficaTYDTygw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SUAMANO"")']"
 JUNAIDI,PETANI,27,11,1,2011,"['_pengusahadetail(""?pm=cL/MkTADe25xHSyO8tPHuA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""JUNAIDI"")']"
 YUSDI,KERAMBA,9,144,1,2011,"['_pengusahadetail(""?pm=zLHpXt5tq1BRf1KUdUZ5GA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""YUSDI"")']"
 PONIRAN,PERIKANAN,68,0,2,2011,"['_pengusahadetail(""?pm=pu899qcxJK35okVgNd4/qQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""PONIRAN"")']"
 UNTUNG,PERKEBUNAN,82,7,1,2011,"['_pengusahadetail(""?pm=a9BPDMEcUrKp2bO0EwCmHg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""UNTUNG"")']"
 BAYU SEPAKAT,PENANGKAR BIBIT KARET,34,13,2,2011,"['_pengusahadetail(""?pm=/IRDLK1wIQE4fzSuntP2VA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""BAYU SEPAKAT"")']"
 SLAMAT,PENGUMPUL SAWIT,279,2.117,4,2011,"['_pengusahadetail(""?pm=cGTCf+iEXbcTUAzKxihyVA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SLAMAT"")']"
 RUSMINI,PETANI PADI,123,60,3,2011,"['_pengusahadetail(""?pm=P40cllRsEwrpHrZduw0e5g==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""RUSMINI"")']"
 JONI AFRIZAL,KERAMBA,10,120,1,2011,"['_pengusahadetail(""?pm=lv91cYcQxWy15TOGggJjyw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""JONI AFRIZAL"")']"
 YULIDAR,TERNAK LEMBU,121,67,1,2011,"['_pengusahadetail(""?pm=vUcNLeluNdOVhKP3M9aPkQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""YULIDAR"")']"
 ZULKIFLI,KERAMBA,16,120,1,2011,"['_pengusahadetail(""?pm=VlDVBNeQyXNIBzn9HM61/A==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""ZULKIFLI"")']"
 Syafruddin,Kebun Sawit,75,26,3,2011,"['_pengusahadetail(""?pm=njS+IZ6rQKHrnpgIW+Kikg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Syafruddin"")']"
 Abdul Latif,Lembu,51,300,1,2011,"['_pengusahadetail(""?pm=2Qr/0YHGfJaKzf5BSmbamg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Abdul Latif"")']"
 Kolam Pancing Wisata,Budidaya Ikan,873,26,13,2011,"['_pengusahadetail(""?pm=tEHbkU1NOS7DiSRSsrs7QQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Kolam Pancing Wisata"")']"
 Darfit,Kambing & Ayam,77,64,1,2011,"['_pengusahadetail(""?pm=SEreaHWFeQutwEa9KgX3yg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Darfit"")']"
 KOPRA SAMAN,Koprah,"20,5","86,4",5,2011,"['_pengusahadetail(""?pm=tq2zUWvCwpDxBRJd96LByw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""KOPRA SAMAN"")']"
 PERTANIAN PADI/SAYUR MAYUR,Tani,45,72,10,2011,"['_pengusahadetail(""?pm=XcEqGYSsNwnjoUaXJhGT3Q==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""PERTANIAN PADI/SAYUR MAYUR"")']"
 John Ripuasaa,Pedagang,10,"133,75",1,2011,"['_pengusahadetail(""?pm=5vcpeT+gRRglVRffyJ+79Q==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""John Ripuasaa"")']"
 Petani Karet Lukas,Petani Karet,189,36,1,2012,"['_pengusahadetail(""?pm=1xHSJ3+PktoMpn+NgMoqLA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Lukas"")']"
 Maritje Ferdinandus,Perdagangan,8,"133,75",1,2011,"['_pengusahadetail(""?pm=7sAi8wVmwhk9wSDuG/+42A==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Maritje Ferdinandus"")']"
" Jamur Tiram "" Waryanto """,Budidaya Jamur Tiram,8.040.000,"15,12",0,2011,"['_pengusahadetail(""?pm=o8zb2v2AqR/1lRRr3Y3wMg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Jamur Tiram "" Waryanto """")']"
 Usaha Pembibitan Pepaya Bp. Suwadi,Pembibitan Pepaya,53.300.000,6,1,2011,"['_pengusahadetail(""?pm=afAijuU0UG2o/fHMnSP0bQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Usaha Pembibitan Pepaya Bp. Suwadi"")']"
 Usaha Peternakan Sapi Perah Bp. Sartono,Ternak Sapi Perah,229.500.000,"39,36",1,2011,"['_pengusahadetail(""?pm=8vWGAL6cpVNNZMbTZXwVuQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Usaha Peternakan Sapi Perah Bp. Sartono"")']"
 BIBIT KOPI,BIBIT KOPI,153,160,1,2013,"['_pengusahadetail(""?pm=RhVF4Ij1aoL12wNn/oqXNw==&mp=fOhzApotY5QnAtxxXvjAfA=="",""BIBIT KOPI"")']"
 KOPI,PERTANIAN,10.850,260,1,2013,"['_pengusahadetail(""?pm=w1QWZ6oCmqVKo2JABMqShw==&mp=fOhzApotY5QnAtxxXvjAfA=="",""KOPI"")']"
 TEMBAKAU,TEMBAKAU,140.100.000,96.000,2,2013,"['_pengusahadetail(""?pm=j13Z/RH86M+rRJfCHEFoYA==&mp=fOhzApotY5QnAtxxXvjAfA=="",""TEMBAKAU"")']"
 KEBUN KOPI,"KOPI,KOL,SENGON",200.600.000,60.000,3,2013,"['_pengusahadetail(""?pm=uIksPzR7S9/O4jv2b4Hwuw==&mp=fOhzApotY5QnAtxxXvjAfA=="",""KEBUN KOPI"")']"
 KERAMBAH APUNG,KERAMBAH APUNG,100,20.400,1,2013,"['_pengusahadetail(""?pm=95GNFZqmX2AhK4EVz82a/w==&mp=fOhzApotY5QnAtxxXvjAfA=="",""KERAMBAH APUNG"")']"
 KEBUN UBI JALAR,UBI JALAR,12.550,3.160,2,2013,"['_pengusahadetail(""?pm=ZwIvdgFfm92M5rlhZPywaQ==&mp=fOhzApotY5QnAtxxXvjAfA=="",""KEBUN UBI JALAR"")']"
 USAHA JAGUNG,JAGUNG,5.300.000,68.000,1,2013,"['_pengusahadetail(""?pm=Vu6vV+6S+xTKa2tsUr+cqg==&mp=fOhzApotY5QnAtxxXvjAfA=="",""USAHA JAGUNG"")']"
 GULA MERAH,KEBUN TEBU,23.000.000,420.000.000,5,2013,"['_pengusahadetail(""?pm=n7PP4sYAFbAd/5u2e/WuuQ==&mp=fOhzApotY5QnAtxxXvjAfA=="",""GULA MERAH"")']"
 KEBUN NENAS,KEBUN NENAS,9.100,1.280,6,2013,"['_pengusahadetail(""?pm=1K6JxUyD/xIvmN6R2G95uQ==&mp=fOhzApotY5QnAtxxXvjAfA=="",""KEBUN NENAS"")']"
 Lesye Saknosiwi,Berdagang Ikan,30,"148,75",1,2011,"['_pengusahadetail(""?pm=DriWxYVhU2QNWMNEHIJ0ZA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Lesye Saknosiwi"")']"
 Roska Nahumury,Pedagang Ikan,"12,5","148,75",1,2011,"['_pengusahadetail(""?pm=rFnsjtF80hQQp6aKenV18Q==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Roska Nahumury"")']"
 Friska,Nelayan,162,285,28,2011,"['_pengusahadetail(""?pm=zkP2kGEPKZiF+uww8EXClg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Friska"")']"
 NELAYAN PAMBOT,NELAYAN,35,124,2,2012,"['_pengusahadetail(""?pm=F+FM8su91cRKvWit4y00Og==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""NELAYAN PAMBOT"")']"
 PETERNAKAN ITIK,PETERNAKAN ITIK,"25,8",36,7,2011,"['_pengusahadetail(""?pm=ah6hIFltJH1vS/D2e3Rkqw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""PETERNAKAN ITIK"")']"
 TERNAK BEBEK RAHMATULLAH,Ternak Bebek,46,"60,48",2,2011,"['_pengusahadetail(""?pm=BQTO3j9R9XWj09rLhscS6g==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""TERNAK BEBEK RAHMATULLAH"")']"
 PENETASAN ITIK,Penetasan Telur Bebek,"60,3","57,96",1,2011,"['_pengusahadetail(""?pm=kYIWJlyw6f2ZqQUrNQxjMg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""PENETASAN ITIK"")']"
 BAROKAH,Ternak Bebek,"23,5",18,4,2011,"['_pengusahadetail(""?pm=efHz7DM6LaC3Wu3RwzXK2A==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""BAROKAH"")']"
 Wahyu Jamur,Budidaya Jamur Merang,16.250.000,"33,6",1,2011,"['_pengusahadetail(""?pm=DrepRHj0A58XglmL5scbrg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Wahyu Jamur"")']"
 PETERNAK SAPI,TERNAK SAPI,240.000,180.000,2,2013,"['_pengusahadetail(""?pm=St5LoWuewn7ZOJPH+gcGPw==&mp=fOhzApotY5QnAtxxXvjAfA=="",""PETERNAK SAPI"")']"
 PETANI KOPI,PETANI KOPI,82.200.000,20.000.000,5,2013,"['_pengusahadetail(""?pm=Lt6XAwuMSdphBzRGiJ/1sA==&mp=fOhzApotY5QnAtxxXvjAfA=="",""PETANI KOPI"")']"
 KEBUN JERUK,TANI JERUK,78.200.000,18.000,2,2013,"['_pengusahadetail(""?pm=AfNYg7CTVkdz/tDvdK0BbQ==&mp=fOhzApotY5QnAtxxXvjAfA=="",""KEBUN JERUK"")']"
 KEBUN KOPI,KEBUN KOPI,21.020,5.200,2,2013,"['_pengusahadetail(""?pm=anP0cjzWa0ETvBIzru/Axw==&mp=fOhzApotY5QnAtxxXvjAfA=="",""KEBUN KOPI"")']"
 Petani Sayuran,Bertani Sayur,167,144,2,2010,"['_pengusahadetail(""?pm=MLR5jWNjgnMVfGZf3Va7Ww==&mp=JHuIBacQ7Iz+a8xx8lclUA=="",""Petani Sayuran"")']"
 Ternak Ikan Lele M.Yusuf,Ternak Ikan Lele,36,38,4,2013,"['_pengusahadetail(""?pm=NRvZbD8ATqKaSd+SEdJPIA==&mp=fOhzApotY5QnAtxxXvjAfA=="",""Ternak Ikan Lele M.Yusuf"")']"
 PAMBOT TWO BROTHERS,NELAYAN,34,124,1,2012,"['_pengusahadetail(""?pm=et9GF+6wo84uUcL45NrXdw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""PAMBOT TWO BROTHERS"")']"
 KARYA BAKTI JAMUR,Jamur Tiram,"14,47","16,2",4,2011,"['_pengusahadetail(""?pm=wksi8V8nGXQTN/Hg+GzH4w==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""KARYA BAKTI JAMUR"")']"
 Usaha Ternak Kambing Pak Muji,Pengiriman Kambing,"83,3","33,25",13,2011,"['_pengusahadetail(""?pm=N6TRxKiJlo5Ef5wa5TGMww==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Usaha Ternak Kambing Pak Muji"")']"
 NURI HORTI,HORTIKULTURA,1.492,360,7,2011,"['_pengusahadetail(""?pm=DRwjNg5eAaaujp/6u+wnbg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""NURI HORTI"")']"
 Peternakan Puyuh,Peternakan Puyuh,268,180,2,2011,"['_pengusahadetail(""?pm=uUrI/mfBAZF9X1LKOiq7TA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Peternakan Puyuh"")']"
 Afrizal,Tani Tembakau,"32,5","20,75",1,2009,"['_pengusahadetail(""?pm=SdyUiLNXA9OPh3Fb6aogLA==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Afrizal"")']"
 BAROKAH,Ternak Itik,235,471,9,2011,"['_pengusahadetail(""?pm=QoPPsE8nArKYkSAqAIyy9w==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""BAROKAH"")']"
 Karsun,Penjualan ,98,445,1,2011,"['_pengusahadetail(""?pm=FsUSVqUZwSNnUF/BZwqD+w==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Karsun"")']"
 Yono,Perdagangan Ikan,87,317,1,2011,"['_pengusahadetail(""?pm=2DBrfUZ8Hshzn4BJgONstw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Yono"")']"
 Lili,Perikanan,29,19,1,2011,"['_pengusahadetail(""?pm=a3xv7Um/6aHaKkRSyA981w==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Lili"")']"
 The Victory,Ternak Ayam Potong,77,480,1,2012,"['_pengusahadetail(""?pm=oVwYXKY3YRmbqN62nIxvYA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""The Victory"")']"
 ASRI FLORIST,Bunga,"25,9",100,2,2011,"['_pengusahadetail(""?pm=uOnkcVq01om0o4Et6d4LQg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""ASRI FLORIST"")']"
 Peternakan Itik,Peternakan Itik,44.000.000,266.875.000,4,2012,"['_pengusahadetail(""?pm=VNthk4cA2FJbOIo2iuBJGg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Peternakan Itik"")']"
 Aneka Unggas,"Pakan Ternak, Puyuh, Ayam Dan Itik",2.213.000.000,48.000.000,3,2012,"['_pengusahadetail(""?pm=SxlgOi1jHPTidIg1a/KArg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Aneka Unggas"")']"
 PENJUAL SAPI GDE SUDIASE,JUAL SAPI,91,196,2,2013,"['_pengusahadetail(""?pm=p4JM5XcO+QUGHCN8VepLnA==&mp=fOhzApotY5QnAtxxXvjAfA=="",""PENJUAL SAPI GDE SUDIASE"")']"
 SUDIRMAN,JUAL AYAM BANGKOK,26,51,3,2013,"['_pengusahadetail(""?pm=28IhvfB6ICZ6+UpkZwbbAg==&mp=fOhzApotY5QnAtxxXvjAfA=="",""SUDIRMAN"")']"
 PENAMPUNGAN HASIL BUMI DOMINGGUS ,JUAL BELI KOMODITI HASIL BUMI ,214,3.432,7,2012,"['_pengusahadetail(""?pm=0HPdoDLRoxq58linyXCiEA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""PENAMPUNGAN HASIL BUMI DOMINGGUS "")']"
 PAMBOT TOLHAM,NELAYAN,135,80,1,2012,"['_pengusahadetail(""?pm=V+IYIrniZx6cRDetFT5rQQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""PAMBOT TOLHAM"")']"
 Tuah Bintan Stand Bu Ida,null,0,0,3,2012,"['_pengusahadetail(""?pm=sd7H8zs1JwcH9OK/NhaZjg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Tuah Bintan Stand Bu Ida"")']"
 I Water,Depot Air,0,0,2,2012,"['_pengusahadetail(""?pm=A/1W9+3/Un/7PBlPGl9htg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""I Water"")']"
 TOKO SRI WIJAYA,Beras Dan Sayuran,89,600,3,2011,"['_pengusahadetail(""?pm=NlDG+tr8uWSJBncTyO62YA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""TOKO SRI WIJAYA"")']"
 WARUNG NURDIN,Kelapa,11,148,2,2011,"['_pengusahadetail(""?pm=O09U8QKrQ/M2Ko0vEaGksA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""WARUNG NURDIN"")']"
 WARUNG IBU KIBTIYAH,SAYUR MAYUR,"11,9","115,2",1,2012,"['_pengusahadetail(""?pm=l6L+jSdkCVRs4PCjgMUY3A==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""WARUNG IBU KIBTIYAH"")']"
 Ternak Ikan,Ikan Mas,98,"43,5",2,2012,"['_pengusahadetail(""?pm=wvikceCfJvbg7F0kGqPtEA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Ternak Ikan"")']"
 Bibit Ikan,Bibit Lele,99,"43,2",1,2012,"['_pengusahadetail(""?pm=tOCr2VXlDABcYyZTmpgTcA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Bibit Ikan"")']"
 Usaha Jual Ikan,Jual Ikan,"26,3",82,1,2012,"['_pengusahadetail(""?pm=CHdZGY1lvdHXB2Sklb9UHA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Usaha Jual Ikan"")']"
 Pengepul Ikan,Pemborong Ikan,"17,05",15,2,2014,"['_pengusahadetail(""?pm=NyjHUfLosfE2B2mpuiXOTA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Pengepul Ikan"")']"
 Valentinus Bineka,Peternakan Ayam,"68,7",21,10,2014,"['_pengusahadetail(""?pm=pVxWoyzw1K962uuroCrTZQ==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Valentinus Bineka"")']"
 Barokah Jaya,Pengecer Kayu,285,30,1,2014,"['_pengusahadetail(""?pm=AmEx0CB0hY+Uy5isFYbSWA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Barokah Jaya"")']"
 Toko Buah Bahar,Buah Semangka,"14,98",126,2,2014,"['_pengusahadetail(""?pm=Zrgj3eC/x/3/G1jx+2lsEA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Toko Buah Bahar"")']"
 Fish Shop,Usaha Dagang Ikan Hias,"14,37",12,1,2014,"['_pengusahadetail(""?pm=1VqrXRNJjepzSlBbaBZ/UA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Fish Shop"")']"
 Petani Kangkung Panijan,Petani Kangkung,19,15,3,2014,"['_pengusahadetail(""?pm=ti0OCb7VDoHagCCSrytCmQ==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Petani Kangkung Panijan"")']"
 Perkebunan Timun,Perkebunan Timun,36,9,3,2014,"['_pengusahadetail(""?pm=iLyMasDsJrLvEMWchQC9AA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Perkebunan Timun"")']"
 Amplang Blitar,Amplang Blitar,"71,5",60,3,2014,"['_pengusahadetail(""?pm=rjoizvPnwBFrInEOmzGGCg==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Amplang Blitar"")']"
 Ikan Lele,Ikan Lele,"372,5",70,3,2014,"['_pengusahadetail(""?pm=X7co7tw962rX09FYTGFZww==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Ikan Lele"")']"
 Peternak Bebek ,Ternak Itik ,"181,5",180,2,2014,"['_pengusahadetail(""?pm=osow41O4bjstwPGtJNMoaw==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Peternak Bebek "")']"
 Peternak Ikan Bawal,Peternak Ikan Bawal,179,"13,99",3,2014,"['_pengusahadetail(""?pm=Ypey1wvTW7Dxo4AH1khn0A==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Peternak Ikan Bawal"")']"
 Sawit Rita,Sawit,"171,5",10,2,2014,"['_pengusahadetail(""?pm=aLNK2BimaG5gM+gCWWXS8w==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Sawit Rita"")']"
 Jamur Tiram Bapak Sujo,Jamur Tiram Putih,72,49,5,2013,"['_pengusahadetail(""?pm=MSC0/kuY7lJToJyzDGlQ+A==&mp=fOhzApotY5QnAtxxXvjAfA=="",""Jamur Tiram Bapak Sujo"")']"
 NA,Peternakan Babi,22,176,2,2011,"['_pengusahadetail(""?pm=SkDXQNIB2xIODghJKy4nbA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""NA"")']"
 UD Usaha Tani,Bibit Tanaman,395,250,10,2012,"['_pengusahadetail(""?pm=MZwK8MxMo25W9diH4/ZCeA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""UD Usaha Tani"")']"
 Kebun Bengkoang Dan Kacang Panjang,Bengkoang,13,402,12,2012,"['_pengusahadetail(""?pm=PkfKI5UErkBEkyizF7P8RQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Kebun Bengkoang Dan Kacang Panjang"")']"
 Kebun Pepaya Slamet Riyanto,Pepaya,19,314,5,2012,"['_pengusahadetail(""?pm=UZjf+3Nc5mJ3iiC6okNRnQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Kebun Pepaya Slamet Riyanto"")']"
 Warung Maimunah,Toko Kelontongan,"67,15",144,0,2012,"['_pengusahadetail(""?pm=cKrRdErEUQV/FY/rYnIdnw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Warung Maimunah"")']"
 Bandrek Seran,Bandrek,0,0,1,2012,"['_pengusahadetail(""?pm=6qSIXAe2FXHSkx4JaHGCig==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Bandrek Seran"")']"
 Pulanglah Uda,Ternak Sapi,1.070,4.640,3,2009,"['_pengusahadetail(""?pm=y8mPTr1nKoFBhoDoCwoC/g==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Pulanglah Uda"")']"
 Usaha Tambak Ikan,Tambak Ikan,"131,5","7,6",2,2009,"['_pengusahadetail(""?pm=69GFyG3tHFCUA9AC6Oea8A==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Usaha Tambak Ikan"")']"
 Kolam Pancing Amir Khan,Kolam Pancing,345,48,1,2014,"['_pengusahadetail(""?pm=zWbDfN00lCBQI3YfvJIGWg==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Kolam Pancing Amir Khan"")']"
 Jennah Ikan Asin,Produksi Ikan Asin,"60,85","9,5",3,2014,"['_pengusahadetail(""?pm=Xff5i7/pkokJGK9ZzH2oDg==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Jennah Ikan Asin"")']"
 Petani Astuti,Petani Cabe,"53,5",18,2,2014,"['_pengusahadetail(""?pm=aDelWC1w7tg1Zt/vRWxbiQ==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Petani Astuti"")']"
 Naimah Ikan Asin,Produksi Ikan Asin,"28,47","5,9",1,2014,"['_pengusahadetail(""?pm=LNTCwrx7duPolSpHLtx9NA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Naimah Ikan Asin"")']"
 Usaha Sagu,Sagu,"106,8",18,3,2012,"['_pengusahadetail(""?pm=PrMJTTmqR/vr+Q1JlhrXpg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Usaha Sagu"")']"
 Petani Kangkung,Perkerbunan Kangkung,"23,75",27,2,2014,"['_pengusahadetail(""?pm=N7zXc+8btApmMZSVKmnMXQ==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Petani Kangkung"")']"
 Perkebunan Terong,Perkebunan Terong,"27,6","13,5",2,2014,"['_pengusahadetail(""?pm=pUMJFxcIgJXD+QEmmGxIQA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Perkebunan Terong"")']"
 Petani Bayam,Pertanian Bayam,"28,5",60,3,2014,"['_pengusahadetail(""?pm=5NtSHUCprlGhbzN6b3Mh/g==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Petani Bayam"")']"
 Peternak Bandeng,Peternak Bandeng,"144,5",25,2,2014,"['_pengusahadetail(""?pm=4OTh+34slPO8lC5XbafTGg==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Peternak Bandeng"")']"
 Krupuk Unyil Agnes,Snak Krupuk Unyil,"16,67",6,1,2014,"['_pengusahadetail(""?pm=myAxSfIrzOKfQVjzWWaMgg==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Krupuk Unyil Agnes"")']"
 Budidaya Jamur ,Buduidaya Jamur Dan Pembibitan ,"78,5",198,5,2014,"['_pengusahadetail(""?pm=QdU/t35Sy+kQHz1u9asOBw==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Budidaya Jamur "")']"
 Budidaya Ikan,Budidaya Ikan,237,384,1,2015,"['_pengusahadetail(""?pm=IAwbU7dvnhY1J2/teMxdbg==&mp=Q47xnX4Fmgxfelhgew2rrQ=="",""Budidaya Ikan"")']"
 Kebun Lada Syahril,Penanaman Lada,67,"59,04",1,2016,"['_pengusahadetail(""?pm=f+inK/T00Wzn6Wn3Z3pJiQ==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kebun Lada Syahril"")']"
 Kebun Lada Zumardi,Penanaman Lada,111,"61,5",2,2016,"['_pengusahadetail(""?pm=TBpbi4waAJEjyPaLwPpqCg==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kebun Lada Zumardi"")']"
 Perkebunan Salak,Perkebunan Salak,5,6,1,2015,"['_pengusahadetail(""?pm=SpT96xtlRKY+052jn+VicA==&mp=Q47xnX4Fmgxfelhgew2rrQ=="",""Perkebunan Salak"")']"
 Kub Berkat Usaha,Nelayan Tangkap,391,"184,2",20,2016,"['_pengusahadetail(""?pm=AYXfoJ9UMxTZU1D2YQtrYw==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kub Berkat Usaha"")']"
 Kub Rizqi,Nelayan Tangkap,"572,8",26,22,2016,"['_pengusahadetail(""?pm=V0Pw1AviBlsRaod9C5ijLA==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kub Rizqi"")']"
 Kue Darma Rini,Industri,460,"518,4",3,2016,"['_pengusahadetail(""?pm=JPw1+3kRXXI88dULWxNPjA==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kue Darma Rini"")']"
 Pedagang Ikan Keliling,Pedagang Ikan ,"22,15","59,31",1,2016,"['_pengusahadetail(""?pm=4iKarirFhKL88+WTw1ZRnw==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Pedagang Ikan Keliling"")']"
 Watawa Sau Bil Haq,Nelayan Udang Mantis,"456,8",96,20,2016,"['_pengusahadetail(""?pm=KjjwUIxRjM6N3WA9FOGgpQ==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Watawa Sau Bil Haq"")']"
 Pedagang Ikan Keliling,Pedagang Ikan ,"22,45","59,31",1,2016,"['_pengusahadetail(""?pm=ymD5aID18urzpjpq0g18cQ==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Pedagang Ikan Keliling"")']"
