Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Unnamed: 0
Dagang ,"106,8",100,2,2012,?pm=SaOTsxTyZbq6MlVXVRfYQA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 106,80 Juta","Rp. 100,00 Juta",10 %/Tahun,"Rp. 6,00 Juta","Rp. 80,00 Juta",3,
Dagang,147,120,2,2012,?pm=NcktNs0YhkMd4fwkEPCKTQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 147,00 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",3,
Dagang,131,100,2,2012,?pm=CIA87PoHTJbaRq17VPvMqg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 131,00 Juta","Rp. 100,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 80,00 Juta",3,
Sembako,112,74,1,2012,?pm=nDBRBrxEn9F3BtZZB3tESQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 112,00 Juta","Rp. 74,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3,
Bengkel Motor,72,54,1,2012,?pm=6bIA4uCn38rC9CKOa5fsJw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 72,00 Juta","Rp. 54,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 45,00 Juta",3,
Dagang,50,116,1,2012,?pm=kwD/T8LeJOC2IOrGUjazRg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 50,00 Juta","Rp. 116,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 80,00 Juta",3,
Dagang,128,93,1,2012,?pm=OHtWYky+g+RMyU9mP/L+LA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 128,00 Juta","Rp. 93,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 90,00 Juta",4,
Dagang,117,54,1,2012,?pm=yDNPJuMKkaTf8oop6ecPDg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 117,00 Juta","Rp. 54,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4,
Kios,"384,6",72,1,2012,?pm=NKuPZYP0LZHJ8XzerzhyKA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 384,60 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 379,00 Juta",4,
Sembako,"199,5","140,4",2,2013,?pm=ylXNWL1l2r0CWvBd9n0ihw==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 199,50 Juta","Rp. 140,40 Juta",65 %/Tahun,"Rp. 10,00 Juta","Rp. 165,00 Juta",6,
Sembako,81,"129,6",2,2013,?pm=TwFLf5nioM6gMStu5Gi26w==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 81,00 Juta","Rp. 129,60 Juta",100 %/Tahun,"Rp. 10,00 Juta","Rp. 5,00 Juta",5,
Penjualan Jagung,"23,1",80,1,2014,?pm=gNCYvapQcz+6MtopVdUGYg==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),1.0,Retail dan Distributor,"Memenuhi Order Dari Distributor/Eksportir/Trader ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Memenuhi Order Dari Distributor/Eksportir/Trader ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 23,10 Juta","Rp. 80,00 Juta",- %/Tahun,"Rp. 5,00 Juta","Rp. 14,50 Juta",3,
Penjualan Baju,192,"197,5",1,2014,?pm=hfbHir32F2KixLwWhVtLDA==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 192,00 Juta","Rp. 197,50 Juta",- %/Tahun,"Rp. 10,00 Juta","Rp. 90,00 Juta",2,
Grosir Eceran,385,180,3,2014,?pm=CU+R3rvPsrcNagF/zFroXQ==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),3.0,Retail,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 385,00 Juta","Rp. 180,00 Juta",- %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",4,
Jual Beli Sepeda,"35,5",96,2,2014,?pm=MteF2mCXCdRqgzbOtTSEKQ==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 35,50 Juta","Rp. 96,00 Juta",- %/Tahun,"Rp. 10,00 Juta","Rp. 14,00 Juta",5,
Jual Batu Cincin,"23,75",360,2,2014,?pm=NMmB93xILN4DPjqB9w5ZUA==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 23,75 Juta","Rp. 360,00 Juta",- %/Tahun,"Rp. 5,00 Juta","Rp. 5,00 Juta",3,
Bengkel Mobil,401,"23,5",3,2014,?pm=LpLcCgIgFG52cWF0zAsNSg==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,CV,3.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 401,00 Juta","Rp. 23,50 Juta",- %/Tahun,"Rp. 5,00 Juta","Rp. 250,00 Juta",4,
Agen Bbm,840,99,1,2014,?pm=vW/xYz/9M+hOZPqURs3mGQ==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 840,00 Juta","Rp. 99,00 Juta",- %/Tahun,"Rp. 10,00 Juta","Rp. 500,00 Juta",3,
Warung Jajanan ,"56,5",100,1,2014,?pm=hN1Ida/40RzWLbppJHmDDQ==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 56,50 Juta","Rp. 100,00 Juta",- %/Tahun,"Rp. 6,30 Juta","Rp. 105,00 Juta",7,
Kios Kelontong Dan Gorengan ,148,274,1,2014,?pm=ZMOzi4WBFyJO8WbOm4kV5A==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 148,00 Juta","Rp. 274,00 Juta",- %/Tahun,"Rp. 9,00 Juta","Rp. 138,00 Juta",6,
Rujak Potong,24,288,2,2014,?pm=E+GhfXLLcDS5Rqzg9TpZtg==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 24,00 Juta","Rp. 288,00 Juta",- %/Tahun,"Rp. 5,00 Juta","Rp. 30,00 Juta",3,
Ayam Goreng ,"29,5",180,1,2014,?pm=nvURDIjV9q5x4ojEpkptog==&mp=xI6rAeQkygTAn3Z625IGLg==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 29,50 Juta","Rp. 180,00 Juta",- %/Tahun,"Rp. 5,00 Juta","Rp. 30,00 Juta",4,
Rumah Makan,"69,5",18,2,2015,?pm=R1jobNa+cq7qFGpKNXCmYg==&mp=Q47xnX4Fmgxfelhgew2rrQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 69,50 Juta","Rp. 18,00 Juta",- %/Tahun,"Rp. 9,00 Juta","Rp. 12,00 Juta",4,
"Fd, Hardisk, Game","19,5",36,2,2015,?pm=E5eCzfTq1FmXShP+PdxRcQ==&mp=Q47xnX4Fmgxfelhgew2rrQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 19,50 Juta","Rp. 36,00 Juta",- %/Tahun,"Rp. 6,40 Juta","Rp. 10,00 Juta",4,
Pempek,114,36,3,2015,?pm=CcTiRPp6kBvMuzLPavymkg==&mp=Q47xnX4Fmgxfelhgew2rrQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 114,00 Juta","Rp. 36,00 Juta",- %/Tahun,"Rp. 8,00 Juta","Rp. 10,00 Juta",4,
Warung,"103,5",36,0,2012,?pm=Bs9zkpLRWDgRIzrnas/DNw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 103,50 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 30,00 Juta",7,
Bengkel Motor,126,60,1,2012,?pm=1pgnYQQa1tKyNxgazJXjhQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 126,00 Juta","Rp. 60,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",7,
Toko Burung,154,24,0,2012,?pm=NA8jKFNs9WGB3p7yEGptZw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 154,00 Juta","Rp. 24,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 80,00 Juta",5,
Dagang Voucher Handphone,"14,5",180,1,2008,?pm=KxEEF3NGymAPqR2OSimBUw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 14,50 Juta","Rp. 180,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",5,
Cuci Mobil dan Motor,24,144,5,2013,?pm=EfIMBG3UKQjQmMx3Maw9zQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 24,00 Juta","Rp. 144,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",5,
Perdagangan Plastik,23,"187,5",2,2011,?pm=TapYDNSDp0ipNJSFO1mFqQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 23,00 Juta","Rp. 187,50 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",4,
Pedagang Sandal,77,201,2,2011,?pm=K/2jOqIOXcxAJoR4JoLR3Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 77,00 Juta","Rp. 201,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 25,00 Juta",4,
Warung Pecel,83,15,0,2012,?pm=gq4hY5V552dH0Fm3Z6bfhw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 83,00 Juta","Rp. 15,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 30,00 Juta",6,
Belatik Kambing,117,30,0,2012,?pm=LTTvg3YeJBHcb/9sQlpU2Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 117,00 Juta","Rp. 30,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",5,
Assesoris Wanita,518,"263,2",5,2010,?pm=dnV5C2x5eMhytq9E0/4IeA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 518,00 Juta","Rp. 263,20 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 1.590,00 Juta",8,
